,DYN-HUMAN,DYN-RANDOM,LINRS,NRS,STATIC-HUMAN,STATIC-RANDOM,AC,DYN-HUMAN-P0,DYN-HUMAN-P1,DYN-HUMAN-P2,DYN-HUMAN-P3,DYN-HUMAN-P4,DYN-HUMAN-P5,DYN-HUMAN-P6,DYN-HUMAN-P7,DYN-HUMAN-P8,DYN-HUMAN-P9,STATIC-HUMAN-P0,STATIC-HUMAN-P1,STATIC-HUMAN-P2,STATIC-HUMAN-P3,STATIC-HUMAN-P4,STATIC-HUMAN-P5,STATIC-HUMAN-P6,STATIC-HUMAN-P7,STATIC-HUMAN-P8,STATIC-HUMAN-P9,STATIC-1,STATIC-10,STATIC-100,STATIC-1000,STATIC-10000
0,18,52,250.0,125,32.0,31.0,29.0,40.0,43.0,59.0,90.0,43.0,42.0,10.0,100.0,18.0,53.0,42.0,21.0,42.0,43.0,59.0,32.0,14.0,77.0,33.0,19.0,224.0,99.0,68.0,42.0,113.0
1,10,22,22.0,209,42.0,53.0,85.0,63.0,46.0,14.0,62.0,24.0,24.0,250.0,40.0,50.0,74.0,48.0,57.0,12.0,19.0,80.0,23.0,250.0,23.0,34.0,55.0,85.0,250.0,34.0,48.0,20.0
2,90,62,61.0,192,21.0,61.0,67.0,39.0,14.0,20.0,15.0,19.0,120.0,250.0,50.0,59.0,28.0,45.0,11.0,34.0,140.0,31.0,69.0,32.0,19.0,73.0,89.0,34.0,31.0,115.0,45.0,250.0
3,62,60,20.0,53,57.0,45.0,39.0,103.0,52.0,24.0,62.0,23.0,14.0,36.0,129.0,93.0,10.0,39.0,21.0,64.0,79.0,10.0,83.0,45.0,100.0,31.0,47.0,50.0,93.0,125.0,39.0,250.0
4,59,29,61.0,91,23.0,9.0,28.0,19.0,50.0,66.0,57.0,66.0,28.0,31.0,25.0,59.0,23.0,51.0,11.0,61.0,92.0,28.0,23.0,79.0,51.0,18.0,42.0,39.0,14.0,34.0,51.0,46.0
5,250,43,124.0,47,19.0,119.0,250.0,48.0,53.0,9.0,31.0,61.0,74.0,34.0,8.0,87.0,20.0,24.0,51.0,113.0,52.0,39.0,65.0,15.0,75.0,83.0,99.0,191.0,40.0,68.0,24.0,18.0
6,14,43,162.0,161,33.0,51.0,22.0,53.0,75.0,18.0,26.0,19.0,117.0,122.0,17.0,80.0,60.0,11.0,87.0,99.0,148.0,14.0,16.0,69.0,70.0,39.0,19.0,250.0,8.0,25.0,11.0,44.0
7,15,19,13.0,48,69.0,61.0,250.0,66.0,17.0,63.0,14.0,19.0,39.0,76.0,160.0,37.0,69.0,119.0,216.0,47.0,33.0,133.0,19.0,40.0,41.0,30.0,63.0,164.0,27.0,15.0,119.0,37.0
8,40,121,142.0,209,83.0,104.0,31.0,73.0,20.0,42.0,250.0,11.0,46.0,87.0,6.0,20.0,67.0,40.0,19.0,39.0,34.0,40.0,91.0,24.0,32.0,52.0,11.0,250.0,43.0,1.0,40.0,16.0
9,100,81,47.0,174,23.0,32.0,228.0,127.0,50.0,110.0,119.0,65.0,168.0,49.0,250.0,83.0,45.0,64.0,10.0,105.0,40.0,89.0,21.0,9.0,16.0,24.0,63.0,14.0,28.0,84.0,64.0,47.0
10,250,153,133.0,21,34.0,25.0,53.0,57.0,58.0,31.0,50.0,57.0,75.0,45.0,49.0,31.0,9.0,45.0,176.0,55.0,19.0,138.0,250.0,22.0,11.0,55.0,19.0,13.0,14.0,250.0,45.0,250.0
11,63,45,80.0,119,12.0,95.0,37.0,28.0,59.0,19.0,37.0,37.0,150.0,109.0,93.0,24.0,34.0,85.0,64.0,54.0,28.0,29.0,40.0,53.0,51.0,59.0,49.0,53.0,38.0,48.0,85.0,250.0
12,42,94,250.0,25,65.0,96.0,34.0,29.0,34.0,52.0,28.0,43.0,40.0,19.0,32.0,13.0,36.0,73.0,66.0,18.0,94.0,77.0,59.0,228.0,16.0,76.0,74.0,104.0,25.0,59.0,73.0,69.0
13,43,135,33.0,20,42.0,50.0,114.0,250.0,84.0,151.0,13.0,37.0,51.0,153.0,20.0,81.0,63.0,118.0,33.0,68.0,21.0,84.0,16.0,13.0,135.0,92.0,250.0,115.0,86.0,100.0,118.0,250.0
14,20,250,40.0,191,11.0,51.0,88.0,32.0,55.0,20.0,44.0,31.0,27.0,107.0,131.0,89.0,51.0,57.0,43.0,24.0,22.0,30.0,9.0,43.0,24.0,60.0,18.0,88.0,250.0,31.0,57.0,144.0
15,36,75,37.0,200,21.0,66.0,50.0,51.0,61.0,57.0,61.0,139.0,25.0,74.0,50.0,26.0,44.0,51.0,6.0,27.0,64.0,41.0,44.0,250.0,65.0,66.0,43.0,80.0,120.0,8.0,51.0,250.0
16,24,34,77.0,72,34.0,36.0,250.0,22.0,44.0,70.0,35.0,46.0,37.0,41.0,56.0,21.0,58.0,59.0,62.0,46.0,138.0,9.0,30.0,24.0,32.0,40.0,56.0,65.0,57.0,21.0,59.0,19.0
17,50,59,28.0,243,64.0,87.0,45.0,82.0,37.0,47.0,62.0,54.0,106.0,12.0,27.0,28.0,8.0,86.0,250.0,33.0,73.0,26.0,73.0,21.0,42.0,30.0,21.0,250.0,48.0,250.0,86.0,250.0
18,31,27,230.0,25,48.0,22.0,99.0,41.0,32.0,11.0,49.0,49.0,100.0,64.0,17.0,145.0,72.0,79.0,68.0,135.0,128.0,21.0,64.0,33.0,20.0,54.0,49.0,250.0,250.0,41.0,79.0,150.0
19,24,24,181.0,250,55.0,12.0,24.0,60.0,38.0,18.0,57.0,17.0,61.0,39.0,234.0,72.0,41.0,86.0,158.0,250.0,13.0,68.0,67.0,21.0,68.0,51.0,25.0,76.0,107.0,114.0,86.0,20.0
20,34,73,98.0,114,14.0,250.0,42.0,45.0,33.0,142.0,68.0,177.0,38.0,12.0,88.0,70.0,22.0,106.0,250.0,44.0,64.0,18.0,31.0,87.0,27.0,20.0,99.0,75.0,30.0,50.0,106.0,11.0
21,43,148,250.0,250,61.0,250.0,250.0,44.0,11.0,19.0,106.0,25.0,250.0,71.0,51.0,82.0,17.0,50.0,49.0,147.0,19.0,38.0,38.0,30.0,99.0,36.0,38.0,46.0,65.0,38.0,50.0,44.0
22,24,26,23.0,160,45.0,250.0,111.0,19.0,37.0,250.0,101.0,54.0,70.0,40.0,93.0,68.0,57.0,34.0,42.0,47.0,41.0,71.0,250.0,1.0,54.0,102.0,63.0,250.0,250.0,250.0,34.0,32.0
23,40,27,17.0,20,77.0,107.0,154.0,64.0,52.0,116.0,35.0,63.0,63.0,37.0,122.0,44.0,10.0,15.0,58.0,50.0,24.0,30.0,57.0,71.0,106.0,29.0,250.0,39.0,20.0,18.0,15.0,45.0
24,62,97,16.0,46,73.0,41.0,29.0,77.0,20.0,20.0,57.0,45.0,92.0,20.0,23.0,55.0,76.0,57.0,93.0,17.0,94.0,48.0,68.0,28.0,79.0,27.0,44.0,185.0,60.0,105.0,57.0,175.0
25,122,18,149.0,11,89.0,26.0,24.0,61.0,16.0,51.0,192.0,36.0,54.0,14.0,64.0,38.0,23.0,24.0,104.0,39.0,43.0,39.0,86.0,22.0,54.0,30.0,22.0,55.0,63.0,18.0,24.0,74.0
26,59,149,43.0,210,16.0,11.0,20.0,135.0,15.0,12.0,38.0,22.0,117.0,50.0,115.0,110.0,50.0,50.0,34.0,250.0,22.0,51.0,59.0,56.0,52.0,26.0,186.0,18.0,250.0,46.0,50.0,11.0
27,93,114,95.0,49,11.0,49.0,22.0,98.0,27.0,159.0,12.0,90.0,46.0,34.0,250.0,43.0,82.0,61.0,66.0,85.0,67.0,38.0,65.0,35.0,1.0,19.0,47.0,250.0,15.0,21.0,61.0,85.0
28,50,31,171.0,62,43.0,36.0,14.0,29.0,31.0,84.0,21.0,89.0,89.0,250.0,8.0,59.0,109.0,18.0,250.0,1.0,128.0,25.0,16.0,21.0,23.0,55.0,40.0,250.0,211.0,11.0,18.0,19.0
29,53,40,95.0,48,113.0,34.0,20.0,35.0,33.0,32.0,71.0,29.0,19.0,32.0,102.0,37.0,16.0,250.0,42.0,250.0,85.0,81.0,34.0,250.0,177.0,136.0,38.0,60.0,250.0,66.0,250.0,37.0
30,46,28,86.0,182,59.0,19.0,42.0,8.0,17.0,57.0,25.0,114.0,28.0,46.0,21.0,43.0,47.0,13.0,12.0,102.0,10.0,62.0,8.0,55.0,34.0,28.0,24.0,80.0,123.0,14.0,13.0,250.0
31,74,12,37.0,92,80.0,17.0,105.0,57.0,46.0,27.0,42.0,65.0,40.0,136.0,34.0,52.0,55.0,250.0,122.0,20.0,49.0,82.0,49.0,49.0,84.0,21.0,100.0,250.0,250.0,30.0,250.0,16.0
32,28,82,250.0,250,19.0,24.0,67.0,28.0,71.0,61.0,74.0,18.0,20.0,37.0,18.0,40.0,49.0,63.0,51.0,59.0,14.0,106.0,52.0,76.0,10.0,60.0,44.0,161.0,28.0,38.0,63.0,250.0
33,59,44,18.0,21,31.0,71.0,111.0,21.0,60.0,37.0,24.0,42.0,28.0,38.0,59.0,24.0,81.0,48.0,38.0,67.0,33.0,180.0,86.0,33.0,81.0,45.0,39.0,94.0,64.0,250.0,48.0,59.0
34,87,31,44.0,167,39.0,40.0,250.0,46.0,131.0,32.0,16.0,25.0,17.0,52.0,250.0,23.0,41.0,250.0,50.0,73.0,98.0,37.0,76.0,49.0,58.0,67.0,22.0,13.0,250.0,23.0,250.0,58.0
35,76,160,24.0,37,140.0,63.0,86.0,17.0,7.0,37.0,55.0,56.0,37.0,16.0,30.0,28.0,7.0,36.0,250.0,137.0,34.0,59.0,51.0,24.0,23.0,143.0,35.0,102.0,20.0,34.0,36.0,74.0
36,14,12,19.0,250,19.0,21.0,250.0,19.0,19.0,10.0,23.0,55.0,41.0,250.0,67.0,2.0,50.0,69.0,82.0,29.0,26.0,51.0,49.0,56.0,123.0,38.0,48.0,209.0,28.0,22.0,69.0,14.0
37,80,67,42.0,45,31.0,89.0,250.0,48.0,89.0,35.0,108.0,38.0,213.0,79.0,40.0,38.0,8.0,49.0,28.0,56.0,211.0,33.0,37.0,75.0,37.0,49.0,56.0,111.0,250.0,169.0,49.0,44.0
38,57,39,250.0,141,47.0,29.0,10.0,6.0,55.0,46.0,68.0,27.0,21.0,55.0,39.0,29.0,36.0,65.0,106.0,54.0,41.0,26.0,36.0,49.0,19.0,26.0,172.0,46.0,26.0,29.0,65.0,26.0
39,31,30,250.0,78,23.0,89.0,24.0,46.0,62.0,14.0,53.0,48.0,74.0,58.0,36.0,127.0,49.0,27.0,19.0,38.0,159.0,19.0,8.0,66.0,26.0,104.0,180.0,186.0,21.0,36.0,27.0,70.0
40,120,250,42.0,35,18.0,41.0,190.0,10.0,13.0,37.0,30.0,24.0,34.0,21.0,81.0,41.0,74.0,100.0,61.0,30.0,95.0,22.0,67.0,48.0,86.0,49.0,41.0,102.0,188.0,126.0,100.0,95.0
41,52,18,76.0,80,83.0,34.0,20.0,73.0,34.0,51.0,47.0,17.0,78.0,67.0,14.0,17.0,42.0,13.0,123.0,124.0,47.0,141.0,158.0,20.0,38.0,98.0,29.0,250.0,205.0,29.0,13.0,250.0
42,87,13,227.0,175,250.0,237.0,190.0,27.0,29.0,47.0,67.0,80.0,77.0,34.0,161.0,27.0,15.0,22.0,54.0,49.0,141.0,128.0,32.0,49.0,57.0,23.0,137.0,27.0,17.0,175.0,22.0,55.0
43,37,41,141.0,203,99.0,47.0,153.0,53.0,104.0,30.0,36.0,42.0,47.0,55.0,45.0,40.0,85.0,84.0,11.0,27.0,26.0,37.0,71.0,83.0,17.0,25.0,54.0,90.0,195.0,93.0,84.0,11.0
44,50,37,27.0,18,47.0,22.0,52.0,29.0,51.0,75.0,35.0,21.0,29.0,26.0,36.0,17.0,36.0,8.0,24.0,60.0,63.0,17.0,23.0,17.0,22.0,46.0,62.0,250.0,69.0,33.0,8.0,55.0
45,10,62,13.0,205,10.0,28.0,77.0,41.0,22.0,81.0,39.0,9.0,68.0,52.0,250.0,20.0,39.0,250.0,56.0,47.0,39.0,58.0,26.0,75.0,45.0,47.0,15.0,2.0,42.0,22.0,250.0,250.0
46,14,68,194.0,23,39.0,27.0,69.0,55.0,34.0,26.0,37.0,28.0,112.0,18.0,85.0,56.0,94.0,13.0,10.0,33.0,6.0,74.0,51.0,52.0,65.0,250.0,155.0,14.0,7.0,11.0,13.0,10.0
47,20,58,176.0,31,105.0,96.0,250.0,62.0,89.0,13.0,46.0,250.0,80.0,22.0,63.0,164.0,37.0,27.0,25.0,65.0,129.0,43.0,46.0,8.0,61.0,80.0,93.0,123.0,33.0,37.0,27.0,236.0
48,28,32,51.0,238,51.0,65.0,78.0,37.0,15.0,38.0,43.0,34.0,12.0,71.0,89.0,17.0,98.0,30.0,23.0,94.0,60.0,95.0,91.0,45.0,14.0,29.0,27.0,119.0,50.0,126.0,30.0,127.0
49,74,27,18.0,250,55.0,19.0,39.0,40.0,24.0,49.0,95.0,24.0,38.0,53.0,104.0,24.0,186.0,102.0,27.0,250.0,23.0,37.0,113.0,30.0,42.0,82.0,20.0,88.0,23.0,24.0,102.0,13.0
50,19,63,36.0,250,28.0,180.0,99.0,50.0,24.0,27.0,36.0,74.0,66.0,115.0,30.0,35.0,86.0,57.0,51.0,19.0,93.0,8.0,34.0,50.0,31.0,10.0,36.0,250.0,128.0,55.0,57.0,250.0
51,83,66,28.0,11,54.0,24.0,86.0,8.0,17.0,24.0,36.0,33.0,132.0,21.0,21.0,55.0,15.0,229.0,32.0,250.0,30.0,29.0,38.0,56.0,80.0,64.0,30.0,65.0,250.0,15.0,229.0,125.0
52,39,15,18.0,33,51.0,250.0,14.0,48.0,30.0,113.0,33.0,250.0,130.0,44.0,86.0,78.0,87.0,46.0,26.0,34.0,22.0,46.0,36.0,79.0,24.0,36.0,60.0,102.0,33.0,237.0,46.0,32.0
53,117,35,142.0,34,32.0,20.0,67.0,72.0,250.0,31.0,37.0,37.0,28.0,71.0,45.0,110.0,76.0,53.0,88.0,28.0,7.0,100.0,38.0,51.0,29.0,13.0,47.0,250.0,19.0,22.0,53.0,35.0
54,53,84,250.0,39,91.0,25.0,87.0,45.0,52.0,73.0,47.0,156.0,134.0,22.0,54.0,71.0,65.0,73.0,40.0,250.0,57.0,66.0,34.0,33.0,33.0,36.0,30.0,159.0,63.0,12.0,73.0,152.0
55,66,109,250.0,250,19.0,32.0,30.0,69.0,77.0,33.0,12.0,10.0,96.0,134.0,67.0,27.0,16.0,29.0,74.0,20.0,25.0,44.0,38.0,87.0,36.0,20.0,24.0,62.0,46.0,44.0,29.0,21.0
56,23,28,50.0,201,42.0,59.0,79.0,78.0,60.0,26.0,90.0,70.0,66.0,91.0,22.0,44.0,51.0,82.0,23.0,21.0,22.0,21.0,154.0,43.0,18.0,12.0,250.0,250.0,153.0,20.0,82.0,13.0
57,103,33,73.0,112,87.0,82.0,37.0,40.0,34.0,250.0,68.0,36.0,33.0,71.0,33.0,250.0,32.0,41.0,50.0,40.0,60.0,21.0,99.0,25.0,47.0,11.0,49.0,98.0,250.0,32.0,41.0,26.0
58,129,31,73.0,29,24.0,98.0,250.0,36.0,68.0,28.0,56.0,12.0,44.0,32.0,53.0,19.0,16.0,144.0,42.0,57.0,6.0,137.0,54.0,75.0,37.0,50.0,55.0,33.0,120.0,30.0,144.0,120.0
59,49,92,68.0,50,21.0,17.0,86.0,9.0,79.0,118.0,23.0,35.0,15.0,88.0,78.0,87.0,46.0,41.0,34.0,13.0,28.0,38.0,250.0,53.0,25.0,23.0,38.0,147.0,21.0,37.0,41.0,250.0
60,26,11,117.0,24,79.0,37.0,2.0,87.0,34.0,250.0,18.0,41.0,89.0,41.0,120.0,73.0,120.0,52.0,15.0,14.0,82.0,56.0,48.0,35.0,18.0,21.0,8.0,122.0,149.0,40.0,52.0,43.0
61,39,53,250.0,28,39.0,25.0,28.0,25.0,38.0,114.0,23.0,18.0,7.0,52.0,31.0,66.0,44.0,174.0,96.0,33.0,19.0,72.0,81.0,12.0,19.0,28.0,11.0,40.0,250.0,159.0,174.0,27.0
62,19,111,250.0,135,11.0,10.0,14.0,25.0,16.0,44.0,22.0,100.0,8.0,9.0,250.0,59.0,86.0,18.0,52.0,134.0,56.0,20.0,25.0,57.0,40.0,30.0,71.0,250.0,170.0,35.0,18.0,250.0
63,23,52,19.0,146,119.0,61.0,168.0,230.0,23.0,40.0,13.0,100.0,14.0,60.0,134.0,55.0,31.0,100.0,23.0,72.0,46.0,122.0,62.0,92.0,16.0,67.0,100.0,45.0,10.0,157.0,100.0,52.0
64,48,59,11.0,124,250.0,54.0,250.0,77.0,79.0,158.0,21.0,36.0,29.0,90.0,21.0,103.0,40.0,140.0,8.0,72.0,30.0,24.0,123.0,23.0,32.0,48.0,27.0,52.0,83.0,47.0,140.0,116.0
65,20,16,34.0,27,100.0,76.0,31.0,59.0,9.0,36.0,56.0,78.0,34.0,75.0,25.0,18.0,26.0,22.0,65.0,37.0,250.0,129.0,64.0,39.0,67.0,87.0,64.0,250.0,133.0,152.0,22.0,250.0
66,25,204,250.0,26,99.0,161.0,237.0,25.0,13.0,25.0,41.0,70.0,17.0,23.0,250.0,50.0,22.0,250.0,56.0,163.0,61.0,71.0,104.0,37.0,35.0,53.0,36.0,250.0,250.0,21.0,250.0,250.0
67,60,55,196.0,73,40.0,19.0,250.0,22.0,33.0,24.0,52.0,64.0,42.0,57.0,52.0,63.0,64.0,44.0,23.0,32.0,20.0,127.0,11.0,35.0,32.0,66.0,45.0,188.0,24.0,35.0,44.0,34.0
68,8,33,250.0,250,40.0,126.0,20.0,35.0,37.0,33.0,53.0,47.0,32.0,70.0,67.0,37.0,25.0,46.0,27.0,6.0,22.0,61.0,20.0,18.0,134.0,28.0,26.0,70.0,28.0,17.0,46.0,15.0
69,53,48,12.0,43,64.0,87.0,66.0,52.0,54.0,126.0,52.0,14.0,77.0,61.0,21.0,44.0,36.0,146.0,45.0,16.0,15.0,37.0,198.0,61.0,86.0,40.0,22.0,24.0,81.0,22.0,146.0,74.0
70,45,102,250.0,86,18.0,218.0,20.0,38.0,58.0,49.0,74.0,70.0,47.0,54.0,83.0,58.0,111.0,14.0,62.0,42.0,35.0,114.0,101.0,34.0,23.0,15.0,46.0,186.0,121.0,7.0,14.0,9.0
71,66,31,21.0,114,19.0,90.0,14.0,40.0,39.0,109.0,36.0,42.0,36.0,50.0,24.0,49.0,144.0,107.0,31.0,30.0,86.0,41.0,27.0,112.0,26.0,14.0,53.0,15.0,67.0,103.0,107.0,15.0
72,9,78,86.0,14,39.0,40.0,87.0,43.0,56.0,56.0,40.0,44.0,55.0,58.0,169.0,54.0,187.0,49.0,250.0,55.0,37.0,48.0,119.0,27.0,85.0,28.0,135.0,75.0,24.0,15.0,49.0,9.0
73,66,45,118.0,13,68.0,24.0,228.0,136.0,64.0,11.0,71.0,42.0,212.0,73.0,50.0,250.0,250.0,37.0,44.0,20.0,12.0,28.0,25.0,17.0,13.0,13.0,57.0,250.0,88.0,12.0,37.0,15.0
74,46,250,9.0,250,14.0,109.0,82.0,212.0,41.0,30.0,68.0,69.0,28.0,23.0,16.0,74.0,74.0,120.0,47.0,14.0,18.0,27.0,63.0,27.0,15.0,31.0,23.0,135.0,27.0,162.0,120.0,210.0
75,69,92,31.0,34,51.0,99.0,22.0,80.0,37.0,37.0,65.0,68.0,28.0,20.0,71.0,112.0,170.0,22.0,31.0,20.0,37.0,28.0,41.0,101.0,58.0,38.0,178.0,250.0,18.0,40.0,22.0,27.0
76,31,57,18.0,111,133.0,24.0,50.0,19.0,17.0,35.0,91.0,60.0,48.0,76.0,12.0,87.0,250.0,39.0,30.0,51.0,31.0,43.0,48.0,35.0,85.0,31.0,129.0,216.0,17.0,74.0,39.0,30.0
77,67,45,128.0,41,45.0,112.0,66.0,27.0,20.0,58.0,63.0,66.0,168.0,53.0,109.0,44.0,14.0,25.0,110.0,19.0,27.0,14.0,16.0,59.0,24.0,41.0,132.0,181.0,250.0,172.0,25.0,250.0
78,24,56,250.0,250,85.0,29.0,71.0,63.0,17.0,90.0,23.0,42.0,139.0,56.0,63.0,37.0,28.0,46.0,9.0,9.0,56.0,56.0,57.0,75.0,62.0,47.0,49.0,29.0,77.0,41.0,46.0,40.0
79,45,54,19.0,250,63.0,245.0,214.0,37.0,35.0,33.0,44.0,107.0,161.0,18.0,149.0,27.0,40.0,58.0,9.0,40.0,26.0,65.0,18.0,64.0,58.0,62.0,17.0,25.0,110.0,20.0,58.0,250.0
80,168,67,90.0,100,11.0,10.0,87.0,75.0,62.0,51.0,50.0,21.0,74.0,53.0,65.0,127.0,15.0,45.0,16.0,40.0,42.0,21.0,102.0,35.0,25.0,65.0,53.0,41.0,70.0,32.0,45.0,20.0
81,17,97,15.0,250,59.0,52.0,250.0,25.0,56.0,33.0,45.0,24.0,58.0,51.0,19.0,40.0,62.0,15.0,61.0,40.0,53.0,42.0,39.0,10.0,53.0,46.0,67.0,250.0,17.0,250.0,15.0,29.0
82,160,34,45.0,22,16.0,50.0,250.0,250.0,34.0,22.0,58.0,95.0,28.0,27.0,62.0,30.0,40.0,52.0,27.0,37.0,47.0,52.0,23.0,38.0,160.0,39.0,74.0,14.0,44.0,205.0,52.0,127.0
83,13,250,250.0,117,45.0,214.0,14.0,11.0,29.0,38.0,42.0,39.0,20.0,39.0,250.0,14.0,90.0,250.0,10.0,250.0,43.0,121.0,28.0,26.0,28.0,37.0,34.0,91.0,55.0,30.0,250.0,120.0
