,DYN-HUMAN,DYN-RANDOM,LINRS,NRS,STATIC-HUMAN,STATIC-RANDOM,AC,DYN-HUMAN-P0,DYN-HUMAN-P1,DYN-HUMAN-P2,DYN-HUMAN-P3,DYN-HUMAN-P4,DYN-HUMAN-P5,DYN-HUMAN-P6,DYN-HUMAN-P7,DYN-HUMAN-P8,DYN-HUMAN-P9,STATIC-HUMAN-P0,STATIC-HUMAN-P1,STATIC-HUMAN-P2,STATIC-HUMAN-P3,STATIC-HUMAN-P4,STATIC-HUMAN-P5,STATIC-HUMAN-P6,STATIC-HUMAN-P7,STATIC-HUMAN-P8,STATIC-HUMAN-P9,STATIC-1,STATIC-10,STATIC-100,STATIC-1000,STATIC-10000
528,36,28,250.0,250,29.0,55.0,153.0,,,,,,,,,,,,,,,,,,,,,,,,,
529,70,67,106.0,250,7.0,29.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,
530,22,38,49.0,100,57.0,26.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,,
531,8,9,102.0,15,28.0,37.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,
532,16,18,250.0,70,87.0,71.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,
533,36,11,244.0,23,50.0,47.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
534,48,16,250.0,102,42.0,15.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
535,33,100,111.0,41,229.0,57.0,154.0,,,,,,,,,,,,,,,,,,,,,,,,,
536,34,25,110.0,250,43.0,39.0,212.0,,,,,,,,,,,,,,,,,,,,,,,,,
537,66,29,10.0,30,29.0,23.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,,
538,89,48,170.0,244,95.0,17.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
539,132,56,250.0,250,82.0,55.0,216.0,,,,,,,,,,,,,,,,,,,,,,,,,
540,130,250,33.0,20,46.0,75.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,,
541,37,55,250.0,60,34.0,67.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,
542,51,34,158.0,23,53.0,55.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,,
543,9,26,123.0,250,37.0,29.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,
544,49,43,77.0,49,73.0,32.0,216.0,,,,,,,,,,,,,,,,,,,,,,,,,
545,67,83,78.0,42,29.0,32.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
546,47,83,40.0,250,10.0,9.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,
547,28,122,250.0,250,15.0,57.0,141.0,,,,,,,,,,,,,,,,,,,,,,,,,
548,134,23,26.0,250,250.0,13.0,212.0,,,,,,,,,,,,,,,,,,,,,,,,,
549,96,105,29.0,32,8.0,61.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
550,32,29,137.0,51,47.0,14.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,
551,12,25,46.0,124,250.0,153.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
552,12,32,250.0,250,64.0,21.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,
553,71,128,10.0,18,96.0,96.0,75.0,,,,,,,,,,,,,,,,,,,,,,,,,
554,27,30,25.0,250,30.0,250.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,,
555,35,34,11.0,250,52.0,93.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,
556,27,40,250.0,145,43.0,10.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,
557,72,80,221.0,25,24.0,41.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,
558,22,28,250.0,250,48.0,140.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
559,41,19,78.0,250,82.0,128.0,228.0,,,,,,,,,,,,,,,,,,,,,,,,,
560,90,44,214.0,93,20.0,250.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,
561,24,207,31.0,138,57.0,101.0,118.0,,,,,,,,,,,,,,,,,,,,,,,,,
562,68,23,20.0,147,25.0,250.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,
563,18,15,146.0,57,36.0,28.0,166.0,,,,,,,,,,,,,,,,,,,,,,,,,
564,56,250,13.0,250,81.0,250.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,
565,113,20,168.0,24,23.0,79.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,
566,44,116,103.0,250,75.0,75.0,190.0,,,,,,,,,,,,,,,,,,,,,,,,,
567,45,38,133.0,38,53.0,142.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
568,23,71,43.0,55,250.0,250.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
569,100,138,250.0,50,35.0,6.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,
570,15,93,228.0,27,21.0,77.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,
571,24,150,18.0,218,33.0,86.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,
572,250,116,165.0,60,13.0,125.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,
573,33,27,250.0,15,25.0,55.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
574,18,47,250.0,67,36.0,161.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
575,31,146,95.0,49,18.0,30.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,
576,23,17,49.0,47,41.0,250.0,154.0,,,,,,,,,,,,,,,,,,,,,,,,,
577,73,132,22.0,138,8.0,46.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,,
578,33,16,114.0,94,29.0,40.0,118.0,,,,,,,,,,,,,,,,,,,,,,,,,
579,100,29,28.0,40,40.0,166.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,
580,53,79,28.0,10,25.0,15.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
581,60,48,61.0,32,49.0,34.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
582,24,21,24.0,137,65.0,39.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,
583,26,36,107.0,210,22.0,59.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,
584,66,250,191.0,48,46.0,40.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,
585,33,78,241.0,84,56.0,26.0,111.0,,,,,,,,,,,,,,,,,,,,,,,,,
586,78,52,250.0,21,100.0,75.0,124.0,,,,,,,,,,,,,,,,,,,,,,,,,
587,36,33,8.0,82,47.0,78.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,
588,69,250,250.0,147,62.0,23.0,88.0,,,,,,,,,,,,,,,,,,,,,,,,,
589,44,11,250.0,95,60.0,17.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,
590,78,114,208.0,203,37.0,37.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,,
591,40,78,250.0,26,55.0,157.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,
592,17,25,87.0,250,23.0,47.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,
593,250,250,6.0,22,57.0,250.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,
594,28,41,108.0,22,13.0,120.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,
595,30,78,16.0,72,38.0,105.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,
596,15,34,33.0,25,8.0,36.0,190.0,,,,,,,,,,,,,,,,,,,,,,,,,
597,36,31,65.0,109,12.0,250.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,
598,250,230,143.0,250,66.0,63.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,,
599,120,49,25.0,46,57.0,99.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,,
600,78,76,242.0,28,123.0,23.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,
601,52,9,91.0,115,36.0,38.0,88.0,,,,,,,,,,,,,,,,,,,,,,,,,
602,90,127,250.0,104,20.0,70.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,
603,89,250,118.0,250,44.0,250.0,237.0,,,,,,,,,,,,,,,,,,,,,,,,,
604,16,41,29.0,250,6.0,55.0,71.0,,,,,,,,,,,,,,,,,,,,,,,,,
605,9,30,49.0,40,28.0,31.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,
606,19,21,250.0,59,144.0,67.0,75.0,,,,,,,,,,,,,,,,,,,,,,,,,
607,31,58,97.0,215,92.0,19.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
608,77,48,12.0,216,82.0,81.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,,
609,22,30,139.0,21,21.0,41.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,
610,87,44,40.0,41,12.0,83.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
611,70,103,74.0,38,27.0,15.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,
612,46,113,119.0,82,14.0,22.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,
613,120,50,62.0,64,33.0,20.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,
614,87,203,250.0,44,11.0,42.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,
615,64,46,250.0,250,41.0,87.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,
616,13,17,91.0,237,71.0,76.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,
617,21,64,187.0,55,21.0,30.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,
618,44,16,250.0,14,11.0,250.0,190.0,,,,,,,,,,,,,,,,,,,,,,,,,
619,47,34,57.0,213,52.0,34.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,
620,25,24,68.0,227,23.0,124.0,237.0,,,,,,,,,,,,,,,,,,,,,,,,,
621,86,41,250.0,21,45.0,47.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
622,118,153,188.0,162,134.0,250.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
623,73,119,66.0,40,25.0,63.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,
624,75,78,222.0,36,72.0,250.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
625,56,53,250.0,24,72.0,41.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,
626,60,97,60.0,24,174.0,26.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
627,250,127,239.0,14,18.0,48.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,
628,34,17,118.0,7,39.0,70.0,118.0,,,,,,,,,,,,,,,,,,,,,,,,,
629,68,52,32.0,250,19.0,32.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,,
630,7,138,47.0,41,37.0,86.0,171.0,,,,,,,,,,,,,,,,,,,,,,,,,
631,14,68,10.0,91,50.0,55.0,75.0,,,,,,,,,,,,,,,,,,,,,,,,,
632,250,250,115.0,20,37.0,153.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,
633,70,66,70.0,20,137.0,29.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,
634,79,58,37.0,250,19.0,113.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
635,42,38,72.0,110,64.0,95.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,
636,134,60,67.0,250,35.0,34.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
637,23,66,184.0,250,56.0,114.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,
638,57,81,37.0,39,104.0,137.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,
639,66,29,52.0,250,46.0,22.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
640,41,22,16.0,31,163.0,250.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
641,31,85,250.0,11,40.0,18.0,124.0,,,,,,,,,,,,,,,,,,,,,,,,,
642,44,31,52.0,250,23.0,31.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,
643,40,57,15.0,250,21.0,23.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,
644,26,96,219.0,250,32.0,67.0,114.0,,,,,,,,,,,,,,,,,,,,,,,,,
645,22,17,237.0,86,100.0,84.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,,
646,114,26,190.0,250,28.0,17.0,114.0,,,,,,,,,,,,,,,,,,,,,,,,,
647,44,31,16.0,15,18.0,150.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,
648,34,173,15.0,80,38.0,40.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
649,70,17,250.0,13,18.0,250.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,
650,61,32,150.0,36,30.0,28.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
651,54,41,25.0,14,30.0,190.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
652,40,28,11.0,204,11.0,43.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
653,38,58,250.0,37,20.0,85.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,
654,25,27,242.0,250,100.0,35.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
655,50,20,24.0,63,61.0,78.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,,
656,158,75,101.0,250,27.0,12.0,237.0,,,,,,,,,,,,,,,,,,,,,,,,,
657,52,80,51.0,59,64.0,80.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,
658,8,17,43.0,21,250.0,27.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,
659,42,48,15.0,111,140.0,91.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,,
660,53,50,138.0,21,36.0,16.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
661,230,250,66.0,49,6.0,141.0,216.0,,,,,,,,,,,,,,,,,,,,,,,,,
662,64,69,22.0,141,16.0,18.0,166.0,,,,,,,,,,,,,,,,,,,,,,,,,
663,77,28,113.0,88,22.0,25.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
664,14,24,181.0,250,250.0,102.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
665,25,30,250.0,228,56.0,250.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,
666,52,19,55.0,20,34.0,250.0,118.0,,,,,,,,,,,,,,,,,,,,,,,,,
667,36,57,241.0,250,112.0,216.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,
668,69,17,27.0,52,16.0,39.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,
669,16,13,30.0,250,42.0,38.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
670,58,28,58.0,250,62.0,9.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,
671,29,250,44.0,88,72.0,250.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
672,21,250,125.0,169,27.0,43.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,
673,68,19,108.0,207,198.0,51.0,118.0,,,,,,,,,,,,,,,,,,,,,,,,,
674,59,41,250.0,164,32.0,114.0,71.0,,,,,,,,,,,,,,,,,,,,,,,,,
675,60,28,7.0,132,44.0,250.0,237.0,,,,,,,,,,,,,,,,,,,,,,,,,
676,55,51,8.0,56,101.0,250.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
677,34,88,250.0,148,46.0,44.0,190.0,,,,,,,,,,,,,,,,,,,,,,,,,
678,73,217,35.0,10,17.0,45.0,215.0,,,,,,,,,,,,,,,,,,,,,,,,,
679,36,43,250.0,73,67.0,129.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
680,25,42,40.0,39,20.0,18.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,
681,59,22,44.0,176,146.0,19.0,142.0,,,,,,,,,,,,,,,,,,,,,,,,,
682,23,97,8.0,250,67.0,74.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
683,25,28,250.0,183,61.0,33.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,
684,74,46,45.0,105,45.0,250.0,52.0,,,,,,,,,,,,,,,,,,,,,,,,,
685,24,16,166.0,20,20.0,53.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
686,20,39,250.0,11,26.0,250.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
687,25,92,66.0,89,27.0,194.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,
688,33,21,114.0,47,22.0,69.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
689,17,46,103.0,33,101.0,53.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,
690,22,250,115.0,174,27.0,170.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,,
691,35,91,172.0,118,48.0,171.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
692,23,15,36.0,31,30.0,27.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,
693,79,75,140.0,151,35.0,64.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
694,126,73,1.0,121,119.0,24.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,,
695,66,30,33.0,57,14.0,126.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,,
696,52,76,58.0,250,22.0,85.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,
697,9,19,250.0,23,32.0,23.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,,
698,13,23,250.0,250,134.0,47.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,
699,42,84,123.0,41,86.0,29.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,
700,76,114,56.0,50,107.0,77.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
701,49,20,250.0,41,87.0,250.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,
702,33,16,250.0,211,25.0,213.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
703,37,118,143.0,9,23.0,48.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,,
704,38,250,250.0,74,53.0,48.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,
705,250,38,17.0,67,49.0,23.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,
706,52,163,33.0,53,63.0,250.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
707,67,61,250.0,190,55.0,36.0,215.0,,,,,,,,,,,,,,,,,,,,,,,,,
708,32,55,217.0,250,41.0,111.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
709,77,128,250.0,18,37.0,28.0,141.0,,,,,,,,,,,,,,,,,,,,,,,,,
710,109,120,144.0,32,26.0,105.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,,
711,53,17,126.0,136,35.0,14.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
712,111,39,49.0,17,48.0,43.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,
713,56,215,93.0,39,31.0,118.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,,
714,103,48,59.0,48,85.0,50.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,
715,42,26,15.0,211,66.0,45.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,
716,56,40,70.0,11,16.0,12.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,
717,47,12,61.0,18,46.0,33.0,142.0,,,,,,,,,,,,,,,,,,,,,,,,,
718,18,153,114.0,16,250.0,40.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,,
719,50,250,89.0,34,15.0,77.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
720,63,46,20.0,77,28.0,61.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,,
721,18,16,250.0,31,120.0,31.0,214.0,,,,,,,,,,,,,,,,,,,,,,,,,
722,11,97,43.0,241,20.0,49.0,88.0,,,,,,,,,,,,,,,,,,,,,,,,,
723,36,53,125.0,21,44.0,65.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
724,21,13,37.0,17,35.0,21.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
725,53,20,35.0,17,22.0,88.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,
726,107,53,103.0,40,47.0,25.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,
727,40,93,36.0,42,14.0,52.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
728,51,16,26.0,250,57.0,94.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,,
729,36,22,69.0,22,39.0,23.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
730,37,65,11.0,26,25.0,12.0,215.0,,,,,,,,,,,,,,,,,,,,,,,,,
731,54,101,40.0,250,13.0,69.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,
732,71,18,16.0,42,40.0,29.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,,
733,83,49,144.0,36,31.0,22.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
734,144,70,14.0,60,59.0,69.0,154.0,,,,,,,,,,,,,,,,,,,,,,,,,
735,68,250,41.0,250,18.0,217.0,52.0,,,,,,,,,,,,,,,,,,,,,,,,,
736,24,220,18.0,107,20.0,56.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
737,58,82,250.0,18,122.0,250.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,
738,40,133,241.0,86,15.0,147.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,
739,30,2,142.0,250,53.0,87.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,,
740,44,59,17.0,191,75.0,23.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,
741,39,250,26.0,65,46.0,32.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,
742,65,27,19.0,39,14.0,77.0,118.0,,,,,,,,,,,,,,,,,,,,,,,,,
743,58,250,250.0,99,135.0,63.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
744,43,250,250.0,63,28.0,67.0,124.0,,,,,,,,,,,,,,,,,,,,,,,,,
745,136,67,140.0,16,64.0,24.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
746,212,213,51.0,220,35.0,35.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
747,37,250,97.0,245,58.0,55.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,,
748,187,66,63.0,141,86.0,84.0,214.0,,,,,,,,,,,,,,,,,,,,,,,,,
749,169,62,245.0,61,37.0,78.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,
750,35,90,78.0,120,15.0,33.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,
751,27,91,250.0,41,30.0,46.0,154.0,,,,,,,,,,,,,,,,,,,,,,,,,
752,80,45,16.0,19,13.0,40.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,
753,56,250,21.0,250,24.0,27.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
754,250,250,250.0,102,12.0,78.0,166.0,,,,,,,,,,,,,,,,,,,,,,,,,
755,58,23,250.0,250,58.0,37.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
756,49,70,250.0,8,129.0,67.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,
757,50,125,250.0,53,102.0,16.0,154.0,,,,,,,,,,,,,,,,,,,,,,,,,
758,39,35,116.0,128,31.0,65.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,
759,16,29,77.0,167,39.0,94.0,124.0,,,,,,,,,,,,,,,,,,,,,,,,,
760,90,102,123.0,35,57.0,19.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
761,19,13,13.0,250,23.0,53.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,
762,27,2,250.0,54,10.0,41.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,
