,DYN-HUMAN,DYN-RANDOM,LINRS,NRS,STATIC-HUMAN,STATIC-RANDOM,AC,DYN-HUMAN-P0,DYN-HUMAN-P1,DYN-HUMAN-P2,DYN-HUMAN-P3,DYN-HUMAN-P4,DYN-HUMAN-P5,DYN-HUMAN-P6,DYN-HUMAN-P7,DYN-HUMAN-P8,DYN-HUMAN-P9,STATIC-HUMAN-P0,STATIC-HUMAN-P1,STATIC-HUMAN-P2,STATIC-HUMAN-P3,STATIC-HUMAN-P4,STATIC-HUMAN-P5,STATIC-HUMAN-P6,STATIC-HUMAN-P7,STATIC-HUMAN-P8,STATIC-HUMAN-P9,STATIC-1,STATIC-10,STATIC-100,STATIC-1000,STATIC-10000
763,63,93,11.0,190,71.0,22.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
764,37,37,16.0,250,127.0,64.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,
765,54,16,147.0,38,61.0,33.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,
766,250,250,44.0,19,18.0,97.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,
767,55,27,33.0,250,23.0,56.0,215.0,,,,,,,,,,,,,,,,,,,,,,,,,
768,91,33,47.0,250,28.0,65.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,
769,64,250,78.0,16,37.0,54.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,
770,74,102,72.0,15,51.0,29.0,216.0,,,,,,,,,,,,,,,,,,,,,,,,,
771,112,58,102.0,40,38.0,101.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
772,212,170,57.0,16,47.0,78.0,215.0,,,,,,,,,,,,,,,,,,,,,,,,,
773,75,250,55.0,123,110.0,13.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,,
774,71,43,23.0,21,9.0,18.0,216.0,,,,,,,,,,,,,,,,,,,,,,,,,
775,74,81,79.0,243,19.0,10.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,
776,28,33,61.0,250,97.0,107.0,105.0,,,,,,,,,,,,,,,,,,,,,,,,,
777,41,19,242.0,250,85.0,31.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,
778,37,31,250.0,76,26.0,29.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
779,87,150,24.0,122,9.0,9.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,
780,63,21,141.0,72,37.0,34.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
781,23,98,101.0,250,31.0,38.0,228.0,,,,,,,,,,,,,,,,,,,,,,,,,
782,17,53,189.0,14,114.0,35.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,
783,28,44,250.0,250,38.0,58.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
784,44,29,46.0,105,24.0,54.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,
785,20,33,17.0,53,178.0,135.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,
786,12,35,39.0,39,9.0,17.0,142.0,,,,,,,,,,,,,,,,,,,,,,,,,
787,33,207,61.0,24,41.0,168.0,75.0,,,,,,,,,,,,,,,,,,,,,,,,,
788,48,72,122.0,112,45.0,26.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,
789,44,40,58.0,79,27.0,60.0,75.0,,,,,,,,,,,,,,,,,,,,,,,,,
790,21,84,36.0,78,15.0,22.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,,
791,109,162,34.0,250,106.0,35.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
792,37,56,176.0,250,129.0,35.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,
793,63,96,45.0,20,38.0,66.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,
794,24,45,19.0,95,40.0,250.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,
795,95,59,23.0,22,40.0,110.0,215.0,,,,,,,,,,,,,,,,,,,,,,,,,
796,149,25,250.0,105,16.0,93.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,
797,170,19,48.0,98,68.0,37.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,
798,168,130,65.0,136,62.0,82.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
799,25,35,60.0,201,24.0,29.0,141.0,,,,,,,,,,,,,,,,,,,,,,,,,
800,139,39,30.0,250,56.0,24.0,105.0,,,,,,,,,,,,,,,,,,,,,,,,,
801,65,9,250.0,116,31.0,29.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,
802,49,77,193.0,107,52.0,18.0,105.0,,,,,,,,,,,,,,,,,,,,,,,,,
803,21,87,250.0,25,140.0,53.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
804,44,31,36.0,94,41.0,64.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,
805,17,76,35.0,146,26.0,51.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,
806,27,250,23.0,250,42.0,170.0,237.0,,,,,,,,,,,,,,,,,,,,,,,,,
807,19,74,6.0,250,48.0,15.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
808,50,250,10.0,250,250.0,49.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,
809,250,250,33.0,51,13.0,70.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,,
810,62,82,78.0,250,58.0,35.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,
811,35,29,250.0,21,47.0,21.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,
812,45,35,250.0,6,40.0,53.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,
813,21,41,10.0,10,28.0,42.0,237.0,,,,,,,,,,,,,,,,,,,,,,,,,
814,250,250,134.0,69,25.0,71.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
815,11,133,250.0,78,53.0,190.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
816,58,250,23.0,80,37.0,250.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,
817,39,36,250.0,15,155.0,19.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,
818,51,37,36.0,26,72.0,81.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,,
819,127,156,164.0,182,160.0,51.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
820,94,112,143.0,16,61.0,250.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,,
821,19,68,35.0,12,28.0,14.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
822,33,55,156.0,22,53.0,37.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
823,14,68,107.0,11,27.0,113.0,190.0,,,,,,,,,,,,,,,,,,,,,,,,,
824,40,79,14.0,250,10.0,94.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,
825,35,94,31.0,70,19.0,51.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,
826,28,29,63.0,237,27.0,27.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,
827,40,37,63.0,46,62.0,77.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,
828,42,35,250.0,185,47.0,144.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,
829,95,30,29.0,13,43.0,26.0,166.0,,,,,,,,,,,,,,,,,,,,,,,,,
830,62,23,250.0,28,17.0,42.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,
831,42,25,39.0,38,11.0,169.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,
832,161,148,250.0,127,19.0,88.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
833,33,39,17.0,149,132.0,25.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,,
834,43,100,111.0,17,53.0,235.0,212.0,,,,,,,,,,,,,,,,,,,,,,,,,
835,74,160,76.0,13,60.0,24.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
836,56,103,114.0,250,16.0,35.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,,
837,58,141,25.0,90,28.0,27.0,124.0,,,,,,,,,,,,,,,,,,,,,,,,,
838,16,12,250.0,26,52.0,16.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,
839,96,42,187.0,86,43.0,62.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,
840,22,163,250.0,250,65.0,53.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,
841,34,12,250.0,109,56.0,250.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
842,38,18,250.0,23,71.0,31.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,
843,9,25,193.0,101,49.0,149.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
844,49,52,80.0,87,250.0,55.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,,
845,54,42,111.0,250,171.0,61.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
846,30,33,59.0,115,34.0,250.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,
847,250,21,250.0,250,46.0,21.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,
848,15,14,92.0,30,39.0,76.0,216.0,,,,,,,,,,,,,,,,,,,,,,,,,
849,117,53,250.0,198,15.0,43.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,
850,89,18,250.0,250,13.0,62.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,
851,14,17,35.0,130,37.0,62.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,
852,91,250,82.0,196,13.0,24.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
853,43,20,250.0,21,62.0,57.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,,
854,41,16,137.0,113,80.0,28.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
855,49,24,53.0,25,91.0,78.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
856,115,62,86.0,250,17.0,14.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
857,95,112,250.0,69,53.0,114.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,
858,29,89,250.0,250,87.0,10.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,
859,104,81,87.0,208,250.0,13.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,
860,70,51,152.0,152,31.0,71.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
861,62,23,250.0,238,57.0,32.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,
862,60,43,37.0,250,67.0,34.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
863,28,19,34.0,65,71.0,26.0,114.0,,,,,,,,,,,,,,,,,,,,,,,,,
864,50,32,220.0,199,60.0,250.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,
865,23,250,67.0,75,79.0,42.0,111.0,,,,,,,,,,,,,,,,,,,,,,,,,
866,23,125,125.0,53,54.0,29.0,237.0,,,,,,,,,,,,,,,,,,,,,,,,,
867,20,9,44.0,3,62.0,61.0,105.0,,,,,,,,,,,,,,,,,,,,,,,,,
868,74,70,139.0,21,37.0,32.0,141.0,,,,,,,,,,,,,,,,,,,,,,,,,
869,9,62,42.0,25,14.0,171.0,216.0,,,,,,,,,,,,,,,,,,,,,,,,,
870,41,113,91.0,56,21.0,23.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
871,65,128,42.0,250,56.0,7.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
872,62,55,250.0,75,32.0,21.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
873,52,250,19.0,71,7.0,31.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
874,22,145,32.0,42,106.0,11.0,118.0,,,,,,,,,,,,,,,,,,,,,,,,,
875,44,59,250.0,70,77.0,85.0,214.0,,,,,,,,,,,,,,,,,,,,,,,,,
876,23,74,250.0,120,65.0,45.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
877,40,67,78.0,159,36.0,38.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
878,24,21,1.0,250,25.0,24.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,
879,28,24,201.0,19,21.0,25.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
880,84,63,250.0,250,88.0,18.0,153.0,,,,,,,,,,,,,,,,,,,,,,,,,
881,44,34,250.0,70,90.0,92.0,166.0,,,,,,,,,,,,,,,,,,,,,,,,,
882,45,229,196.0,78,42.0,80.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,,
883,94,59,103.0,38,112.0,121.0,228.0,,,,,,,,,,,,,,,,,,,,,,,,,
884,90,49,34.0,198,89.0,96.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,
885,17,61,45.0,250,24.0,34.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,,
886,95,130,9.0,250,250.0,13.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,
887,32,38,33.0,250,32.0,21.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
888,56,144,14.0,250,80.0,181.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
889,40,241,78.0,250,30.0,40.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
890,21,103,20.0,250,61.0,77.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,
891,92,194,69.0,91,37.0,19.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
892,49,107,250.0,44,128.0,111.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,
893,60,28,73.0,23,16.0,14.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,,
894,106,29,115.0,195,41.0,83.0,216.0,,,,,,,,,,,,,,,,,,,,,,,,,
895,80,35,123.0,18,11.0,47.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,
896,48,29,43.0,69,46.0,92.0,228.0,,,,,,,,,,,,,,,,,,,,,,,,,
897,50,9,217.0,14,85.0,98.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,
898,24,10,250.0,250,52.0,49.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
899,68,82,223.0,250,54.0,250.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
900,36,27,21.0,250,74.0,11.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,
901,91,11,250.0,119,40.0,28.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,
902,24,103,250.0,250,121.0,250.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,
903,70,104,10.0,48,28.0,104.0,216.0,,,,,,,,,,,,,,,,,,,,,,,,,
904,57,250,228.0,250,33.0,142.0,171.0,,,,,,,,,,,,,,,,,,,,,,,,,
905,9,43,125.0,236,17.0,218.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
906,250,52,250.0,114,16.0,42.0,153.0,,,,,,,,,,,,,,,,,,,,,,,,,
907,153,94,22.0,20,38.0,39.0,52.0,,,,,,,,,,,,,,,,,,,,,,,,,
908,30,129,96.0,29,131.0,27.0,111.0,,,,,,,,,,,,,,,,,,,,,,,,,
909,44,24,130.0,24,64.0,33.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
910,116,15,150.0,17,50.0,33.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
911,63,66,250.0,250,34.0,35.0,171.0,,,,,,,,,,,,,,,,,,,,,,,,,
912,54,77,250.0,10,11.0,33.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,
913,36,250,84.0,58,88.0,57.0,168.0,,,,,,,,,,,,,,,,,,,,,,,,,
914,37,37,19.0,32,61.0,7.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,
915,250,35,12.0,221,56.0,56.0,237.0,,,,,,,,,,,,,,,,,,,,,,,,,
916,29,10,250.0,46,58.0,11.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,
917,28,43,26.0,29,111.0,18.0,168.0,,,,,,,,,,,,,,,,,,,,,,,,,
918,74,48,20.0,191,59.0,94.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,
919,19,137,250.0,114,34.0,12.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,
920,20,26,195.0,43,59.0,193.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
921,96,54,9.0,191,49.0,137.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,
922,250,19,14.0,37,53.0,50.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,
923,22,51,250.0,19,77.0,159.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
924,55,60,76.0,35,84.0,49.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,,
925,73,136,164.0,41,11.0,52.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,
926,65,12,50.0,133,82.0,103.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
927,94,141,104.0,24,250.0,79.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,
928,48,76,16.0,99,36.0,106.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,,
929,31,96,62.0,16,110.0,88.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,,
930,37,61,250.0,31,32.0,29.0,114.0,,,,,,,,,,,,,,,,,,,,,,,,,
931,19,29,22.0,28,12.0,44.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,
932,126,39,250.0,79,30.0,33.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
933,48,32,46.0,14,62.0,21.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
934,21,24,183.0,77,26.0,45.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
935,89,51,85.0,250,18.0,12.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,
936,23,51,126.0,178,34.0,6.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,
937,28,56,22.0,1,36.0,49.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,
938,76,134,7.0,38,250.0,14.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,
939,34,53,19.0,250,250.0,42.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,
940,25,33,125.0,90,47.0,82.0,52.0,,,,,,,,,,,,,,,,,,,,,,,,,
941,21,8,34.0,250,63.0,53.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,
942,41,79,131.0,153,77.0,39.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
943,21,32,250.0,57,35.0,36.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,,
944,13,34,123.0,24,115.0,85.0,105.0,,,,,,,,,,,,,,,,,,,,,,,,,
945,52,38,35.0,23,21.0,181.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,
946,9,49,14.0,229,34.0,70.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,
947,7,91,79.0,250,96.0,51.0,228.0,,,,,,,,,,,,,,,,,,,,,,,,,
948,165,85,250.0,26,95.0,18.0,171.0,,,,,,,,,,,,,,,,,,,,,,,,,
949,27,63,250.0,250,9.0,87.0,214.0,,,,,,,,,,,,,,,,,,,,,,,,,
950,45,170,250.0,123,48.0,6.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
951,250,37,87.0,190,21.0,68.0,214.0,,,,,,,,,,,,,,,,,,,,,,,,,
952,60,31,237.0,13,14.0,30.0,88.0,,,,,,,,,,,,,,,,,,,,,,,,,
953,49,120,30.0,91,22.0,23.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,
954,176,46,72.0,54,250.0,32.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
955,46,16,250.0,30,31.0,29.0,171.0,,,,,,,,,,,,,,,,,,,,,,,,,
956,18,63,204.0,250,97.0,60.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,
957,20,29,79.0,13,60.0,34.0,171.0,,,,,,,,,,,,,,,,,,,,,,,,,
958,91,85,117.0,29,63.0,234.0,171.0,,,,,,,,,,,,,,,,,,,,,,,,,
959,74,109,113.0,21,250.0,11.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
960,66,12,142.0,39,22.0,64.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,
961,22,53,24.0,104,108.0,49.0,141.0,,,,,,,,,,,,,,,,,,,,,,,,,
962,26,2,250.0,241,16.0,48.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
963,147,130,250.0,6,39.0,15.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,
964,29,48,250.0,45,60.0,33.0,212.0,,,,,,,,,,,,,,,,,,,,,,,,,
965,51,193,250.0,250,20.0,55.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,
966,32,16,138.0,224,17.0,80.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,
967,72,46,250.0,250,16.0,42.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,,
968,62,24,28.0,250,29.0,78.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,
969,25,51,143.0,52,29.0,24.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,
970,33,36,92.0,250,20.0,70.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
971,26,40,6.0,13,18.0,74.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,
972,57,91,93.0,39,32.0,95.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,
973,65,24,17.0,192,60.0,40.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,
974,87,52,250.0,21,41.0,189.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
975,29,24,29.0,10,17.0,17.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,
976,28,178,250.0,17,47.0,84.0,214.0,,,,,,,,,,,,,,,,,,,,,,,,,
977,43,40,25.0,36,27.0,24.0,168.0,,,,,,,,,,,,,,,,,,,,,,,,,
978,9,9,23.0,11,53.0,13.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
979,19,171,14.0,250,186.0,88.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
980,40,27,62.0,26,43.0,20.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,
981,136,65,36.0,32,17.0,111.0,71.0,,,,,,,,,,,,,,,,,,,,,,,,,
982,142,16,44.0,61,91.0,65.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
983,43,39,250.0,53,79.0,29.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
984,45,152,250.0,209,45.0,34.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,
985,69,39,250.0,40,14.0,42.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,
986,27,115,9.0,177,35.0,67.0,168.0,,,,,,,,,,,,,,,,,,,,,,,,,
987,52,41,74.0,250,70.0,83.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,,
988,51,228,64.0,250,14.0,2.0,190.0,,,,,,,,,,,,,,,,,,,,,,,,,
989,23,16,20.0,54,18.0,59.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,
990,29,17,16.0,108,212.0,28.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,
991,46,107,45.0,250,34.0,42.0,190.0,,,,,,,,,,,,,,,,,,,,,,,,,
992,22,36,31.0,250,250.0,88.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,,
993,67,59,37.0,150,40.0,135.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,
994,101,110,179.0,250,69.0,24.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
995,42,69,60.0,37,141.0,65.0,118.0,,,,,,,,,,,,,,,,,,,,,,,,,
996,84,17,210.0,230,60.0,75.0,250.0,,,,,,,,,,,,,,,,,,,,,,,,,
997,128,63,15.0,76,30.0,250.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,
998,18,23,,139,,,24.0,,,,,,,,,,,,,,,,,,,,,,,,,
999,26,37,,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,
